4D 54 68 64 00 00 00 06 00 00 00 01 01 80 4D 54 72 6B
00 00 19 58 00 FF 58 04 04 02 18 08 00 FF 51 03 0B 71
B0 00 FF 03 15 47 72 61 6E 64 20 50 69 61 6E 6F 20 28
43 6C 61 73 73 69 63 29 00 C0 00 00 90 32 13 81 40 90
3E 15 81 40 80 3E 00 00 90 42 19 81 40 80 42 00 00 90
45 1C 81 40 80 45 00 00 80 32 00 00 90 2D 17 81 40 90
39 15 81 40 80 39 00 00 90 3D 1B 81 40 80 3D 00 00 90
40 1B 81 40 80 40 00 00 80 2D 00 00 90 2F 17 81 40 90
3B 16 81 40 80 3B 00 00 90 3E 17 81 40 80 3E 00 00 90
42 18 81 40 80 42 00 00 80 2F 00 00 90 2A 17 81 40 90
36 14 81 40 80 36 00 00 90 39 17 81 40 80 39 00 00 90
3D 1B 81 40 80 3D 00 00 80 2A 00 00 90 2B 19 81 40 90
37 17 81 40 80 37 00 00 90 3B 1A 81 40 80 3B 00 00 90
3E 18 81 40 80 3E 00 00 80 2B 00 00 90 26 15 81 40 90
32 14 81 40 80 32 00 00 90 36 18 81 40 80 36 00 00 90
39 17 81 40 80 39 00 00 80 26 00 00 90 2B 19 81 40 90
37 15 81 40 80 37 00 00 90 3B 18 81 40 80 3B 00 00 90
3E 19 81 40 80 3E 00 00 80 2B 00 00 90 2D 18 81 40 90
39 13 81 40 80 39 00 00 90 3D 1B 81 40 80 3D 00 00 90
40 1A 81 40 80 40 00 00 80 2D 00 00 90 32 1A 00 90 42
1D 00 90 4A 1D 81 40 80 32 00 00 90 36 1A 81 40 80 36
00 00 90 39 19 81 40 80 39 00 00 90 3E 1B 81 40 80 3E
00 00 80 4A 00 00 80 42 00 00 90 2D 15 00 90 40 16 00
90 49 16 81 40 80 2D 00 00 90 31 17 81 40 80 31 00 00
90 34 18 81 40 80 34 00 00 90 39 19 81 40 80 39 00 00
80 49 00 00 80 40 00 00 90 2F 16 00 90 3E 17 00 90 47
17 81 40 80 2F 00 00 90 32 18 81 40 80 32 00 00 90 36
1A 81 40 80 36 00 00 90 3B 19 81 40 80 3B 00 00 80 47
00 00 80 3E 00 00 90 2A 15 00 90 3D 16 00 90 45 16 81
40 80 2A 00 00 90 2D 18 81 40 80 2D 00 00 90 31 1B 81
40 80 31 00 00 90 36 19 81 40 80 36 00 00 80 45 00 00
80 3D 00 00 90 2B 15 00 90 3B 16 00 90 43 16 81 40 80
2B 00 00 90 2F 19 81 40 80 2F 00 00 90 32 18 81 40 80
32 00 00 90 37 19 81 40 80 37 00 00 80 43 00 00 80 3B
00 00 90 26 14 00 90 39 17 00 90 42 17 81 40 80 26 00
00 90 2A 19 81 40 80 2A 00 00 90 2D 1A 81 40 80 2D 00
00 90 32 19 81 40 80 32 00 00 80 42 00 00 80 39 00 00
90 2B 17 00 90 3B 19 00 90 43 19 81 40 80 2B 00 00 90
2F 17 81 40 80 2F 00 00 90 32 18 81 40 80 32 00 00 90
37 1B 81 40 80 37 00 00 80 43 00 00 80 3B 00 00 90 2D
16 00 90 3D 18 00 90 45 18 81 40 80 2D 00 00 90 31 17
81 40 80 31 00 00 90 34 19 81 40 80 34 00 00 90 39 18
81 40 80 39 00 00 80 45 00 00 80 3D 00 00 90 32 15 00
